"session[i]","date","session","billname","journalpage","billtype","n_yea","n_nay","voteid","sponsor","desc"
"C10-S2",1809-02-14,"2","A-19- -409B","J 10-2-344B","SRE",22,9,"S102027","GILES, VA.","TO ADOPT THE RESOLUTION THAT THE SEVERAL LAWS LAYING AN EM- BARGO ON ALL SHIPS AND VESSELS IN THE PORTS AND HARBORS OF THE UNITED STATES BE REPEALED MARCH 4, NEXT, EXCEPT AS TO GREAT BRITIAN AND FRANCE AND THEIR DEPENDENCIES, AND THAT PROVISIONS BE MADE BY LAW FOR PROHIBITING ALL COMMERCIAL IN- TERCOURSE WITH THOSE NATIONS."
"C10-S2",1809-02-16,"2","A-19- -410","J 10-2-346","S",10,17,"S102028","REED, MD","TO AMEND THE BILL (2 STAT. L. 544, APP. 3/3/1809), AUTHORIZ- ING AN AUGMENTATION OF THE MARINE CORP, BY ELIMINATING THE PROVISION FOR THE APPOINTMENT OF ONE MORE MAJOR."
"C10-S2",1809-02-20,"2","A-19- -413","J 10-2-348","S",11,14,"S102029","REED, MD.","TO AMEND THE SENATE BILL (2 STAT. L. 528, APP. 3/1/1809), FOR INTERDICTION OF THE COMMERCIAL INTERCOURSE BETWEEN THE U.S., GREAT BRITAIN AND FRANCE AND THEIR DEPENDENCIES, AND FOR OTHER PURPOSES, SAID AMENDMENT TO STRIKE OUT THAT PART OF THE BILL WHICH PROPOSES TO HAVE THE U.S. GOV'T ISSUE, UNDER SUITABLE PLEDGES AND PRECAUTIONS, LETTERS OF MARQUE AND REPRISAL, AGAINST THE NATION CONTINUING IN FORCE ITS UN- LAWFUL EDICTS AGAINST THE COMMERCE OF THE UNITED STATES."
"C10-S2",1809-02-21,"2","A-19- -436","J 10-2-349","S",21,12,"S102030","GILES, VA.","TO PASS THE COMMERCIAL INTERCOURSE BILL."
"C10-S2",1809-02-23,"2","A-19- -437","J 10-2-351","HR",20,9,"S102031","SMITH, MD.","TO ORDER ENGROSSMENT AND THIRD READING OF THE H. R. BILL TO IMPOSE ADDITIONAL DUTIES UPON ALL STOCKS, WARES, AND MER- CHANDISE IMPORTED FROM FOREIGN PLACES, EXCEPT IN ANY VESSEL WHICH CLEARED FROM THE UNITED STATES PRIOR TO DEC. 22, 1807, FROM ANY PORT OR PLACE NOT IN EUROPE OR THE WEST INDIES."
"C10-S2",1809-02-24,"2","A-19- -443","J 10-2-352","HR",10,19,"S102032","LLOYD, MASS.","TO POSTPONE FURTHER CONSIDERATION OF THE ADDITIONAL DUTIES ACT UNTIL FIRST MONDAY OF JUNE NEXT."
"C10-S2",1809-02-25,"2","","EX J 10-1-112","SRE",28,0,"E102003","MITCHILL, N. Y.","TO RATIFY THE TREATY BETWEEN THE UNITED STATES AND THE CHIPPEWA, OTTAWA, WYANDOT, AND OTHER NATIONS OF INDIANS, MADE AT BROWNSTOWN, MICHIGAN ON 11/25/1808."
"C10-S2",1809-02-27,"2","","EX J 10-1-113","SRE",0,31,"E102004","","TO CONFIRM THE APPOINTMENT OF WILLIAM SHORT AS MINISTER PLENIPOTENTIARY TO THE COURT OF ST. PETERSBURGH."
"C10-S2",1809-02-28,"2","A-19- -451A","J 10-2-354A","S",14,17,"S102033","HILLHOUSE, CONN.","TO AMEND THE BILL (2 STAT. L. 535, APP. 3/3/1809), ESTAB- LISHING TREASURY, WAR AND NAVY DEPARTMENTS, BY ADDING ""ADD"" TO THE END OF THE THIRD SECTION, ""THAT EVERY AGENT OF THE U. S. SHALL MAKE HIS PAYMENTS ON ACCOUNT OF THE UNITED STATES IN THE SAME DESCRIPTION OF MONEY OR BANK BILLS WHICH HE MAY RECEIVE FROM THE TREASURY, WHENEVER PRACTICABLE, AND IF IMPRACTICABLE, IN SPECIE OR BANK BILLS OF VALUE AT THE TIME OF PAYMENT""."
"C10-S2",1809-02-28,"2","A-19- -451B","J 10-2-354B","S",17,14,"S102034","","TO AGREE TO THE H. R. AMENDMENT TO THE COMMERCIAL INTER- COURSE BILL, SAID AMENDMENT TO STRIKE OUT OF THE 11TH SEC- TION THAT PART WHICH WOULD GIVE AUTHORITY TO THE GOVERNMENT TO ISSUE UNDER SUITABLE PLEDGES AND PRECAUTIONS, LETTERS OF MARQUE AND REPRISAL AGAINST THE NATION THEREAFTER CONTINUING IN FORCE ITS UNLAWFUL EDICTS AGAINST THE COMMERCE OF THE UNITED STATES."
"C10-S2",1809-02-28,"2","A-19- -425A","J 10-2-355A","S",25,6,"S102035","","TO AGREE TO THE H. R. AMENDMENT TO THE COMMERCIAL INTER- COURSE BILL, SAID AMENDMENT TO STRIKE OUT OF THE 12TH SEC- TION THE WORDS ""FOURTH OF MARCH NEXT"", AND INSERT ""FIFTEENTH OF MARCH, 1809"", THUS CHANGING THE DATE FOR REPEAL OF EM- BARGO ACTS."
"C10-S2",1809-03-01,"2","A-19- -452B","J 10-2-355B","HR",23,6,"S102036","BRADLEY, VT.","TO AMEND THE H. R. BILL (2 STAT. 545, APP. 3/3/1809), TO AMEND THE SEVERAL ACTS FOR THE ESTABLISHMENT AND REGULATION OF THE TREASURY, WAR, AND NAVY DEPARTMENTS AND MAKING APPRO- PRIATIONS FOR THE SUPPORT OF THE MILITARY ESTABLISHMENT AND THE NAVY FOR 1809, BY ELIMINATING NOT PART OF THE 6TH SEC- TION WHICH APPROPRIATES ONE MILLION DOLLARS, IN ADDITION TO THE SUMS HERETOFORE APPROPRIATED FOR THE FORTIFICATIONS OF PORTS AND HARBORS."
"C10-S2",1809-03-02,"2","A-19- -454","J 10-2-357","HR",5,24,"S102037","SMITH, MD.","TO PASS THE HOUSE ""ADDITIONAL DUTIES"", BILL AS AMENDED."
"C10-S2",1809-03-03,"2","A-19- -455","J 10-2-358","HR",26,1,"S102038","GILES, VA.","TO INSIST ON SENATE AMENDMENTS TO THE H. R. BILL (2 STAT. 545, APP. 3/3/1809), TO AMEND THE SEVERAL ACTS FOR THE ES- TABLISHMENT AND REGULATION OF THE TREASURY, WAR, AND NAVY DEPARTMENTS, AND MAKING APPROPRIATIONS FOR THE SUPPORT OF THE MILITARY AND NAVAL ESTABLISHMENT FOR 1809."
